Dataset,PublishTime,StartTime,SettlementDate,SettlementPeriod,FuelType,Generation
FUELHH,2026-06-10T13:30:00Z,2026-06-10T13:00:00Z,2026-06-10,29,BIOMASS,2406
FUELHH,2026-06-10T13:30:00Z,2026-06-10T13:00:00Z,2026-06-10,29,CCGT,5581
FUELHH,2026-06-10T13:30:00Z,2026-06-10T13:00:00Z,2026-06-10,29,COAL,0
FUELHH,2026-06-10T13:30:00Z,2026-06-10T13:00:00Z,2026-06-10,29,INTELEC,996
FUELHH,2026-06-10T13:30:00Z,2026-06-10T13:00:00Z,2026-06-10,29,INTEW,0
FUELHH,2026-06-10T13:30:00Z,2026-06-10T13:00:00Z,2026-06-10,29,INTFR,1502
FUELHH,2026-06-10T13:30:00Z,2026-06-10T13:00:00Z,2026-06-10,29,INTGRNL,-514
FUELHH,2026-06-10T13:30:00Z,2026-06-10T13:00:00Z,2026-06-10,29,INTIFA2,-2
FUELHH,2026-06-10T13:30:00Z,2026-06-10T13:00:00Z,2026-06-10,29,INTIRL,-362
FUELHH,2026-06-10T13:30:00Z,2026-06-10T13:00:00Z,2026-06-10,29,INTNED,830
FUELHH,2026-06-10T13:30:00Z,2026-06-10T13:00:00Z,2026-06-10,29,INTNEM,730
FUELHH,2026-06-10T13:30:00Z,2026-06-10T13:00:00Z,2026-06-10,29,INTNSL,1398
FUELHH,2026-06-10T13:30:00Z,2026-06-10T13:00:00Z,2026-06-10,29,INTVKL,1426
FUELHH,2026-06-10T13:30:00Z,2026-06-10T13:00:00Z,2026-06-10,29,NPSHYD,172
FUELHH,2026-06-10T13:30:00Z,2026-06-10T13:00:00Z,2026-06-10,29,NUCLEAR,2970
FUELHH,2026-06-10T13:30:00Z,2026-06-10T13:00:00Z,2026-06-10,29,OCGT,2
FUELHH,2026-06-10T13:30:00Z,2026-06-10T13:00:00Z,2026-06-10,29,OIL,0
FUELHH,2026-06-10T13:30:00Z,2026-06-10T13:00:00Z,2026-06-10,29,OTHER,411
FUELHH,2026-06-10T13:30:00Z,2026-06-10T13:00:00Z,2026-06-10,29,PS,-38
FUELHH,2026-06-10T13:30:00Z,2026-06-10T13:00:00Z,2026-06-10,29,WIND,4913
FUELHH,2026-06-10T13:00:00Z,2026-06-10T12:30:00Z,2026-06-10,28,BIOMASS,2410
FUELHH,2026-06-10T13:00:00Z,2026-06-10T12:30:00Z,2026-06-10,28,CCGT,5502
FUELHH,2026-06-10T13:00:00Z,2026-06-10T12:30:00Z,2026-06-10,28,COAL,0
FUELHH,2026-06-10T13:00:00Z,2026-06-10T12:30:00Z,2026-06-10,28,INTELEC,996
FUELHH,2026-06-10T13:00:00Z,2026-06-10T12:30:00Z,2026-06-10,28,INTEW,0
FUELHH,2026-06-10T13:00:00Z,2026-06-10T12:30:00Z,2026-06-10,28,INTFR,1502
FUELHH,2026-06-10T13:00:00Z,2026-06-10T12:30:00Z,2026-06-10,28,INTGRNL,-514
FUELHH,2026-06-10T13:00:00Z,2026-06-10T12:30:00Z,2026-06-10,28,INTIFA2,-2
FUELHH,2026-06-10T13:00:00Z,2026-06-10T12:30:00Z,2026-06-10,28,INTIRL,-290
FUELHH,2026-06-10T13:00:00Z,2026-06-10T12:30:00Z,2026-06-10,28,INTNED,1042
FUELHH,2026-06-10T13:00:00Z,2026-06-10T12:30:00Z,2026-06-10,28,INTNEM,1012
FUELHH,2026-06-10T13:00:00Z,2026-06-10T12:30:00Z,2026-06-10,28,INTNSL,1398
FUELHH,2026-06-10T13:00:00Z,2026-06-10T12:30:00Z,2026-06-10,28,INTVKL,1426
FUELHH,2026-06-10T13:00:00Z,2026-06-10T12:30:00Z,2026-06-10,28,NPSHYD,165
FUELHH,2026-06-10T13:00:00Z,2026-06-10T12:30:00Z,2026-06-10,28,NUCLEAR,2972
FUELHH,2026-06-10T13:00:00Z,2026-06-10T12:30:00Z,2026-06-10,28,OCGT,2
FUELHH,2026-06-10T13:00:00Z,2026-06-10T12:30:00Z,2026-06-10,28,OIL,0
FUELHH,2026-06-10T13:00:00Z,2026-06-10T12:30:00Z,2026-06-10,28,OTHER,491
FUELHH,2026-06-10T13:00:00Z,2026-06-10T12:30:00Z,2026-06-10,28,PS,-246
FUELHH,2026-06-10T13:00:00Z,2026-06-10T12:30:00Z,2026-06-10,28,WIND,4942
FUELHH,2026-06-10T12:30:00Z,2026-06-10T12:00:00Z,2026-06-10,27,BIOMASS,2409
FUELHH,2026-06-10T12:30:00Z,2026-06-10T12:00:00Z,2026-06-10,27,CCGT,5991
FUELHH,2026-06-10T12:30:00Z,2026-06-10T12:00:00Z,2026-06-10,27,COAL,0
FUELHH,2026-06-10T12:30:00Z,2026-06-10T12:00:00Z,2026-06-10,27,INTELEC,998
FUELHH,2026-06-10T12:30:00Z,2026-06-10T12:00:00Z,2026-06-10,27,INTEW,0
FUELHH,2026-06-10T12:30:00Z,2026-06-10T12:00:00Z,2026-06-10,27,INTFR,1502
FUELHH,2026-06-10T12:30:00Z,2026-06-10T12:00:00Z,2026-06-10,27,INTGRNL,-514
FUELHH,2026-06-10T12:30:00Z,2026-06-10T12:00:00Z,2026-06-10,27,INTIFA2,-2
FUELHH,2026-06-10T12:30:00Z,2026-06-10T12:00:00Z,2026-06-10,27,INTIRL,-376
FUELHH,2026-06-10T12:30:00Z,2026-06-10T12:00:00Z,2026-06-10,27,INTNED,1038
FUELHH,2026-06-10T12:30:00Z,2026-06-10T12:00:00Z,2026-06-10,27,INTNEM,1012
FUELHH,2026-06-10T12:30:00Z,2026-06-10T12:00:00Z,2026-06-10,27,INTNSL,1398
FUELHH,2026-06-10T12:30:00Z,2026-06-10T12:00:00Z,2026-06-10,27,INTVKL,1426
FUELHH,2026-06-10T12:30:00Z,2026-06-10T12:00:00Z,2026-06-10,27,NPSHYD,204
FUELHH,2026-06-10T12:30:00Z,2026-06-10T12:00:00Z,2026-06-10,27,NUCLEAR,2972
FUELHH,2026-06-10T12:30:00Z,2026-06-10T12:00:00Z,2026-06-10,27,OCGT,2
FUELHH,2026-06-10T12:30:00Z,2026-06-10T12:00:00Z,2026-06-10,27,OIL,0
FUELHH,2026-06-10T12:30:00Z,2026-06-10T12:00:00Z,2026-06-10,27,OTHER,495
FUELHH,2026-06-10T12:30:00Z,2026-06-10T12:00:00Z,2026-06-10,27,PS,-108
FUELHH,2026-06-10T12:30:00Z,2026-06-10T12:00:00Z,2026-06-10,27,WIND,4650
FUELHH,2026-06-10T12:00:00Z,2026-06-10T11:30:00Z,2026-06-10,26,BIOMASS,2412
FUELHH,2026-06-10T12:00:00Z,2026-06-10T11:30:00Z,2026-06-10,26,CCGT,6110
FUELHH,2026-06-10T12:00:00Z,2026-06-10T11:30:00Z,2026-06-10,26,COAL,0
FUELHH,2026-06-10T12:00:00Z,2026-06-10T11:30:00Z,2026-06-10,26,INTELEC,998
FUELHH,2026-06-10T12:00:00Z,2026-06-10T11:30:00Z,2026-06-10,26,INTEW,0
FUELHH,2026-06-10T12:00:00Z,2026-06-10T11:30:00Z,2026-06-10,26,INTFR,1504
FUELHH,2026-06-10T12:00:00Z,2026-06-10T11:30:00Z,2026-06-10,26,INTGRNL,-514
FUELHH,2026-06-10T12:00:00Z,2026-06-10T11:30:00Z,2026-06-10,26,INTIFA2,-2
FUELHH,2026-06-10T12:00:00Z,2026-06-10T11:30:00Z,2026-06-10,26,INTIRL,-370
FUELHH,2026-06-10T12:00:00Z,2026-06-10T11:30:00Z,2026-06-10,26,INTNED,774
FUELHH,2026-06-10T12:00:00Z,2026-06-10T11:30:00Z,2026-06-10,26,INTNEM,720
FUELHH,2026-06-10T12:00:00Z,2026-06-10T11:30:00Z,2026-06-10,26,INTNSL,1398
FUELHH,2026-06-10T12:00:00Z,2026-06-10T11:30:00Z,2026-06-10,26,INTVKL,1426
FUELHH,2026-06-10T12:00:00Z,2026-06-10T11:30:00Z,2026-06-10,26,NPSHYD,227
FUELHH,2026-06-10T12:00:00Z,2026-06-10T11:30:00Z,2026-06-10,26,NUCLEAR,2975
FUELHH,2026-06-10T12:00:00Z,2026-06-10T11:30:00Z,2026-06-10,26,OCGT,2
FUELHH,2026-06-10T12:00:00Z,2026-06-10T11:30:00Z,2026-06-10,26,OIL,0
FUELHH,2026-06-10T12:00:00Z,2026-06-10T11:30:00Z,2026-06-10,26,OTHER,627
FUELHH,2026-06-10T12:00:00Z,2026-06-10T11:30:00Z,2026-06-10,26,PS,-14
FUELHH,2026-06-10T12:00:00Z,2026-06-10T11:30:00Z,2026-06-10,26,WIND,4506
FUELHH,2026-06-10T11:30:00Z,2026-06-10T11:00:00Z,2026-06-10,25,BIOMASS,2413
FUELHH,2026-06-10T11:30:00Z,2026-06-10T11:00:00Z,2026-06-10,25,CCGT,6136
FUELHH,2026-06-10T11:30:00Z,2026-06-10T11:00:00Z,2026-06-10,25,COAL,0
FUELHH,2026-06-10T11:30:00Z,2026-06-10T11:00:00Z,2026-06-10,25,INTELEC,998
FUELHH,2026-06-10T11:30:00Z,2026-06-10T11:00:00Z,2026-06-10,25,INTEW,-6
FUELHH,2026-06-10T11:30:00Z,2026-06-10T11:00:00Z,2026-06-10,25,INTFR,1504
FUELHH,2026-06-10T11:30:00Z,2026-06-10T11:00:00Z,2026-06-10,25,INTGRNL,-514
FUELHH,2026-06-10T11:30:00Z,2026-06-10T11:00:00Z,2026-06-10,25,INTIFA2,-2
FUELHH,2026-06-10T11:30:00Z,2026-06-10T11:00:00Z,2026-06-10,25,INTIRL,-450
FUELHH,2026-06-10T11:30:00Z,2026-06-10T11:00:00Z,2026-06-10,25,INTNED,776
FUELHH,2026-06-10T11:30:00Z,2026-06-10T11:00:00Z,2026-06-10,25,INTNEM,718
FUELHH,2026-06-10T11:30:00Z,2026-06-10T11:00:00Z,2026-06-10,25,INTNSL,1398
FUELHH,2026-06-10T11:30:00Z,2026-06-10T11:00:00Z,2026-06-10,25,INTVKL,1426
FUELHH,2026-06-10T11:30:00Z,2026-06-10T11:00:00Z,2026-06-10,25,NPSHYD,267
FUELHH,2026-06-10T11:30:00Z,2026-06-10T11:00:00Z,2026-06-10,25,NUCLEAR,2972
FUELHH,2026-06-10T11:30:00Z,2026-06-10T11:00:00Z,2026-06-10,25,OCGT,2
FUELHH,2026-06-10T11:30:00Z,2026-06-10T11:00:00Z,2026-06-10,25,OIL,0
FUELHH,2026-06-10T11:30:00Z,2026-06-10T11:00:00Z,2026-06-10,25,OTHER,612
FUELHH,2026-06-10T11:30:00Z,2026-06-10T11:00:00Z,2026-06-10,25,PS,24
FUELHH,2026-06-10T11:30:00Z,2026-06-10T11:00:00Z,2026-06-10,25,WIND,4408
FUELHH,2026-06-10T11:00:00Z,2026-06-10T10:30:00Z,2026-06-10,24,BIOMASS,2411
FUELHH,2026-06-10T11:00:00Z,2026-06-10T10:30:00Z,2026-06-10,24,CCGT,5927
FUELHH,2026-06-10T11:00:00Z,2026-06-10T10:30:00Z,2026-06-10,24,COAL,0
FUELHH,2026-06-10T11:00:00Z,2026-06-10T10:30:00Z,2026-06-10,24,INTELEC,998
FUELHH,2026-06-10T11:00:00Z,2026-06-10T10:30:00Z,2026-06-10,24,INTEW,-72
FUELHH,2026-06-10T11:00:00Z,2026-06-10T10:30:00Z,2026-06-10,24,INTFR,1502
FUELHH,2026-06-10T11:00:00Z,2026-06-10T10:30:00Z,2026-06-10,24,INTGRNL,-514
FUELHH,2026-06-10T11:00:00Z,2026-06-10T10:30:00Z,2026-06-10,24,INTIFA2,-2
FUELHH,2026-06-10T11:00:00Z,2026-06-10T10:30:00Z,2026-06-10,24,INTIRL,-452
FUELHH,2026-06-10T11:00:00Z,2026-06-10T10:30:00Z,2026-06-10,24,INTNED,1048
FUELHH,2026-06-10T11:00:00Z,2026-06-10T10:30:00Z,2026-06-10,24,INTNEM,916
FUELHH,2026-06-10T11:00:00Z,2026-06-10T10:30:00Z,2026-06-10,24,INTNSL,1398
FUELHH,2026-06-10T11:00:00Z,2026-06-10T10:30:00Z,2026-06-10,24,INTVKL,1426
FUELHH,2026-06-10T11:00:00Z,2026-06-10T10:30:00Z,2026-06-10,24,NPSHYD,273
FUELHH,2026-06-10T11:00:00Z,2026-06-10T10:30:00Z,2026-06-10,24,NUCLEAR,2973
FUELHH,2026-06-10T11:00:00Z,2026-06-10T10:30:00Z,2026-06-10,24,OCGT,2
FUELHH,2026-06-10T11:00:00Z,2026-06-10T10:30:00Z,2026-06-10,24,OIL,0
FUELHH,2026-06-10T11:00:00Z,2026-06-10T10:30:00Z,2026-06-10,24,OTHER,463
FUELHH,2026-06-10T11:00:00Z,2026-06-10T10:30:00Z,2026-06-10,24,PS,-16
FUELHH,2026-06-10T11:00:00Z,2026-06-10T10:30:00Z,2026-06-10,24,WIND,4587
FUELHH,2026-06-10T10:30:00Z,2026-06-10T10:00:00Z,2026-06-10,23,BIOMASS,2412
FUELHH,2026-06-10T10:30:00Z,2026-06-10T10:00:00Z,2026-06-10,23,CCGT,6381
FUELHH,2026-06-10T10:30:00Z,2026-06-10T10:00:00Z,2026-06-10,23,COAL,0
FUELHH,2026-06-10T10:30:00Z,2026-06-10T10:00:00Z,2026-06-10,23,INTELEC,998
FUELHH,2026-06-10T10:30:00Z,2026-06-10T10:00:00Z,2026-06-10,23,INTEW,-70
FUELHH,2026-06-10T10:30:00Z,2026-06-10T10:00:00Z,2026-06-10,23,INTFR,1502
FUELHH,2026-06-10T10:30:00Z,2026-06-10T10:00:00Z,2026-06-10,23,INTGRNL,-514
FUELHH,2026-06-10T10:30:00Z,2026-06-10T10:00:00Z,2026-06-10,23,INTIFA2,-2
FUELHH,2026-06-10T10:30:00Z,2026-06-10T10:00:00Z,2026-06-10,23,INTIRL,-404
FUELHH,2026-06-10T10:30:00Z,2026-06-10T10:00:00Z,2026-06-10,23,INTNED,1052
FUELHH,2026-06-10T10:30:00Z,2026-06-10T10:00:00Z,2026-06-10,23,INTNEM,918
FUELHH,2026-06-10T10:30:00Z,2026-06-10T10:00:00Z,2026-06-10,23,INTNSL,1398
FUELHH,2026-06-10T10:30:00Z,2026-06-10T10:00:00Z,2026-06-10,23,INTVKL,1426
FUELHH,2026-06-10T10:30:00Z,2026-06-10T10:00:00Z,2026-06-10,23,NPSHYD,308
FUELHH,2026-06-10T10:30:00Z,2026-06-10T10:00:00Z,2026-06-10,23,NUCLEAR,2972
FUELHH,2026-06-10T10:30:00Z,2026-06-10T10:00:00Z,2026-06-10,23,OCGT,2
FUELHH,2026-06-10T10:30:00Z,2026-06-10T10:00:00Z,2026-06-10,23,OIL,0
FUELHH,2026-06-10T10:30:00Z,2026-06-10T10:00:00Z,2026-06-10,23,OTHER,548
FUELHH,2026-06-10T10:30:00Z,2026-06-10T10:00:00Z,2026-06-10,23,PS,-16
FUELHH,2026-06-10T10:30:00Z,2026-06-10T10:00:00Z,2026-06-10,23,WIND,4407
FUELHH,2026-06-10T10:00:00Z,2026-06-10T09:30:00Z,2026-06-10,22,BIOMASS,2411
FUELHH,2026-06-10T10:00:00Z,2026-06-10T09:30:00Z,2026-06-10,22,CCGT,6898
FUELHH,2026-06-10T10:00:00Z,2026-06-10T09:30:00Z,2026-06-10,22,COAL,0
FUELHH,2026-06-10T10:00:00Z,2026-06-10T09:30:00Z,2026-06-10,22,INTELEC,998
FUELHH,2026-06-10T10:00:00Z,2026-06-10T09:30:00Z,2026-06-10,22,INTEW,-18
FUELHH,2026-06-10T10:00:00Z,2026-06-10T09:30:00Z,2026-06-10,22,INTFR,1502
FUELHH,2026-06-10T10:00:00Z,2026-06-10T09:30:00Z,2026-06-10,22,INTGRNL,-514
FUELHH,2026-06-10T10:00:00Z,2026-06-10T09:30:00Z,2026-06-10,22,INTIFA2,-2
FUELHH,2026-06-10T10:00:00Z,2026-06-10T09:30:00Z,2026-06-10,22,INTIRL,-350
FUELHH,2026-06-10T10:00:00Z,2026-06-10T09:30:00Z,2026-06-10,22,INTNED,1050
FUELHH,2026-06-10T10:00:00Z,2026-06-10T09:30:00Z,2026-06-10,22,INTNEM,1016
FUELHH,2026-06-10T10:00:00Z,2026-06-10T09:30:00Z,2026-06-10,22,INTNSL,1398
FUELHH,2026-06-10T10:00:00Z,2026-06-10T09:30:00Z,2026-06-10,22,INTVKL,1426
FUELHH,2026-06-10T10:00:00Z,2026-06-10T09:30:00Z,2026-06-10,22,NPSHYD,409
FUELHH,2026-06-10T10:00:00Z,2026-06-10T09:30:00Z,2026-06-10,22,NUCLEAR,2973
FUELHH,2026-06-10T10:00:00Z,2026-06-10T09:30:00Z,2026-06-10,22,OCGT,2
FUELHH,2026-06-10T10:00:00Z,2026-06-10T09:30:00Z,2026-06-10,22,OIL,0
FUELHH,2026-06-10T10:00:00Z,2026-06-10T09:30:00Z,2026-06-10,22,OTHER,510
FUELHH,2026-06-10T10:00:00Z,2026-06-10T09:30:00Z,2026-06-10,22,PS,-52
FUELHH,2026-06-10T10:00:00Z,2026-06-10T09:30:00Z,2026-06-10,22,WIND,4340
FUELHH,2026-06-10T09:30:00Z,2026-06-10T09:00:00Z,2026-06-10,21,BIOMASS,2412
FUELHH,2026-06-10T09:30:00Z,2026-06-10T09:00:00Z,2026-06-10,21,CCGT,7485
FUELHH,2026-06-10T09:30:00Z,2026-06-10T09:00:00Z,2026-06-10,21,COAL,0
FUELHH,2026-06-10T09:30:00Z,2026-06-10T09:00:00Z,2026-06-10,21,INTELEC,998
FUELHH,2026-06-10T09:30:00Z,2026-06-10T09:00:00Z,2026-06-10,21,INTEW,-152
FUELHH,2026-06-10T09:30:00Z,2026-06-10T09:00:00Z,2026-06-10,21,INTFR,1504
FUELHH,2026-06-10T09:30:00Z,2026-06-10T09:00:00Z,2026-06-10,21,INTGRNL,-514
FUELHH,2026-06-10T09:30:00Z,2026-06-10T09:00:00Z,2026-06-10,21,INTIFA2,-2
FUELHH,2026-06-10T09:30:00Z,2026-06-10T09:00:00Z,2026-06-10,21,INTIRL,-356
FUELHH,2026-06-10T09:30:00Z,2026-06-10T09:00:00Z,2026-06-10,21,INTNED,1050
FUELHH,2026-06-10T09:30:00Z,2026-06-10T09:00:00Z,2026-06-10,21,INTNEM,1016
FUELHH,2026-06-10T09:30:00Z,2026-06-10T09:00:00Z,2026-06-10,21,INTNSL,1398
FUELHH,2026-06-10T09:30:00Z,2026-06-10T09:00:00Z,2026-06-10,21,INTVKL,1426
FUELHH,2026-06-10T09:30:00Z,2026-06-10T09:00:00Z,2026-06-10,21,NPSHYD,563
FUELHH,2026-06-10T09:30:00Z,2026-06-10T09:00:00Z,2026-06-10,21,NUCLEAR,2978
FUELHH,2026-06-10T09:30:00Z,2026-06-10T09:00:00Z,2026-06-10,21,OCGT,2
FUELHH,2026-06-10T09:30:00Z,2026-06-10T09:00:00Z,2026-06-10,21,OIL,0
FUELHH,2026-06-10T09:30:00Z,2026-06-10T09:00:00Z,2026-06-10,21,OTHER,615
FUELHH,2026-06-10T09:30:00Z,2026-06-10T09:00:00Z,2026-06-10,21,PS,-16
FUELHH,2026-06-10T09:30:00Z,2026-06-10T09:00:00Z,2026-06-10,21,WIND,4030
FUELHH,2026-06-10T09:00:00Z,2026-06-10T08:30:00Z,2026-06-10,20,BIOMASS,2413
FUELHH,2026-06-10T09:00:00Z,2026-06-10T08:30:00Z,2026-06-10,20,CCGT,8088
FUELHH,2026-06-10T09:00:00Z,2026-06-10T08:30:00Z,2026-06-10,20,COAL,0
FUELHH,2026-06-10T09:00:00Z,2026-06-10T08:30:00Z,2026-06-10,20,INTELEC,998
FUELHH,2026-06-10T09:00:00Z,2026-06-10T08:30:00Z,2026-06-10,20,INTEW,-304
FUELHH,2026-06-10T09:00:00Z,2026-06-10T08:30:00Z,2026-06-10,20,INTFR,1502
FUELHH,2026-06-10T09:00:00Z,2026-06-10T08:30:00Z,2026-06-10,20,INTGRNL,-514
FUELHH,2026-06-10T09:00:00Z,2026-06-10T08:30:00Z,2026-06-10,20,INTIFA2,-2
FUELHH,2026-06-10T09:00:00Z,2026-06-10T08:30:00Z,2026-06-10,20,INTIRL,-412
FUELHH,2026-06-10T09:00:00Z,2026-06-10T08:30:00Z,2026-06-10,20,INTNED,1052
FUELHH,2026-06-10T09:00:00Z,2026-06-10T08:30:00Z,2026-06-10,20,INTNEM,950
FUELHH,2026-06-10T09:00:00Z,2026-06-10T08:30:00Z,2026-06-10,20,INTNSL,1398
FUELHH,2026-06-10T09:00:00Z,2026-06-10T08:30:00Z,2026-06-10,20,INTVKL,1426
FUELHH,2026-06-10T09:00:00Z,2026-06-10T08:30:00Z,2026-06-10,20,NPSHYD,450
FUELHH,2026-06-10T09:00:00Z,2026-06-10T08:30:00Z,2026-06-10,20,NUCLEAR,2979
FUELHH,2026-06-10T09:00:00Z,2026-06-10T08:30:00Z,2026-06-10,20,OCGT,2
FUELHH,2026-06-10T09:00:00Z,2026-06-10T08:30:00Z,2026-06-10,20,OIL,0
FUELHH,2026-06-10T09:00:00Z,2026-06-10T08:30:00Z,2026-06-10,20,OTHER,745
FUELHH,2026-06-10T09:00:00Z,2026-06-10T08:30:00Z,2026-06-10,20,PS,-16
FUELHH,2026-06-10T09:00:00Z,2026-06-10T08:30:00Z,2026-06-10,20,WIND,3877
FUELHH,2026-06-10T08:30:00Z,2026-06-10T08:00:00Z,2026-06-10,19,BIOMASS,2412
FUELHH,2026-06-10T08:30:00Z,2026-06-10T08:00:00Z,2026-06-10,19,CCGT,8202
FUELHH,2026-06-10T08:30:00Z,2026-06-10T08:00:00Z,2026-06-10,19,COAL,0
FUELHH,2026-06-10T08:30:00Z,2026-06-10T08:00:00Z,2026-06-10,19,INTELEC,998
FUELHH,2026-06-10T08:30:00Z,2026-06-10T08:00:00Z,2026-06-10,19,INTEW,-454
FUELHH,2026-06-10T08:30:00Z,2026-06-10T08:00:00Z,2026-06-10,19,INTFR,1502
FUELHH,2026-06-10T08:30:00Z,2026-06-10T08:00:00Z,2026-06-10,19,INTGRNL,-514
FUELHH,2026-06-10T08:30:00Z,2026-06-10T08:00:00Z,2026-06-10,19,INTIFA2,-2
FUELHH,2026-06-10T08:30:00Z,2026-06-10T08:00:00Z,2026-06-10,19,INTIRL,-452
FUELHH,2026-06-10T08:30:00Z,2026-06-10T08:00:00Z,2026-06-10,19,INTNED,1050
FUELHH,2026-06-10T08:30:00Z,2026-06-10T08:00:00Z,2026-06-10,19,INTNEM,950
FUELHH,2026-06-10T08:30:00Z,2026-06-10T08:00:00Z,2026-06-10,19,INTNSL,1398
FUELHH,2026-06-10T08:30:00Z,2026-06-10T08:00:00Z,2026-06-10,19,INTVKL,1426
FUELHH,2026-06-10T08:30:00Z,2026-06-10T08:00:00Z,2026-06-10,19,NPSHYD,459
FUELHH,2026-06-10T08:30:00Z,2026-06-10T08:00:00Z,2026-06-10,19,NUCLEAR,2980
FUELHH,2026-06-10T08:30:00Z,2026-06-10T08:00:00Z,2026-06-10,19,OCGT,2
FUELHH,2026-06-10T08:30:00Z,2026-06-10T08:00:00Z,2026-06-10,19,OIL,0
FUELHH,2026-06-10T08:30:00Z,2026-06-10T08:00:00Z,2026-06-10,19,OTHER,849
FUELHH,2026-06-10T08:30:00Z,2026-06-10T08:00:00Z,2026-06-10,19,PS,-16
FUELHH,2026-06-10T08:30:00Z,2026-06-10T08:00:00Z,2026-06-10,19,WIND,3825
FUELHH,2026-06-10T08:00:00Z,2026-06-10T07:30:00Z,2026-06-10,18,BIOMASS,2393
FUELHH,2026-06-10T08:00:00Z,2026-06-10T07:30:00Z,2026-06-10,18,CCGT,8185
FUELHH,2026-06-10T08:00:00Z,2026-06-10T07:30:00Z,2026-06-10,18,COAL,0
FUELHH,2026-06-10T08:00:00Z,2026-06-10T07:30:00Z,2026-06-10,18,INTELEC,998
FUELHH,2026-06-10T08:00:00Z,2026-06-10T07:30:00Z,2026-06-10,18,INTEW,-532
FUELHH,2026-06-10T08:00:00Z,2026-06-10T07:30:00Z,2026-06-10,18,INTFR,1504
FUELHH,2026-06-10T08:00:00Z,2026-06-10T07:30:00Z,2026-06-10,18,INTGRNL,-514
FUELHH,2026-06-10T08:00:00Z,2026-06-10T07:30:00Z,2026-06-10,18,INTIFA2,-2
FUELHH,2026-06-10T08:00:00Z,2026-06-10T07:30:00Z,2026-06-10,18,INTIRL,-452
FUELHH,2026-06-10T08:00:00Z,2026-06-10T07:30:00Z,2026-06-10,18,INTNED,1050
FUELHH,2026-06-10T08:00:00Z,2026-06-10T07:30:00Z,2026-06-10,18,INTNEM,942
FUELHH,2026-06-10T08:00:00Z,2026-06-10T07:30:00Z,2026-06-10,18,INTNSL,1398
FUELHH,2026-06-10T08:00:00Z,2026-06-10T07:30:00Z,2026-06-10,18,INTVKL,1426
FUELHH,2026-06-10T08:00:00Z,2026-06-10T07:30:00Z,2026-06-10,18,NPSHYD,618
FUELHH,2026-06-10T08:00:00Z,2026-06-10T07:30:00Z,2026-06-10,18,NUCLEAR,2977
FUELHH,2026-06-10T08:00:00Z,2026-06-10T07:30:00Z,2026-06-10,18,OCGT,2
FUELHH,2026-06-10T08:00:00Z,2026-06-10T07:30:00Z,2026-06-10,18,OIL,0
FUELHH,2026-06-10T08:00:00Z,2026-06-10T07:30:00Z,2026-06-10,18,OTHER,1318
